"Miami, Cozumel, George Town (Grand Cayman), Ocho Rios, Miami",62778.00
"Warnemunde, Bergen, Eidfjord, Kristiansand, Oslo, Copenhagen, Warnemunde",62772.00
"Miami, San Juan, San Juan, Charlotte Amalie, Miami",62517.00
"Kiel, Tallin, Tallin, Helsinki, Stoccolma, Kiel",62301.00
"Ancona, Spalato, Bari, Corfù, Kotor, Trieste, Ancona",60663.00
"Trieste, Ancona, Spalato, Bari, Corfù, Kotor, Trieste",59710.00
"Genova, Marsiglia, Barcellona, Tangeri, Casablanca, Alicante, Civitavecchia (Roma), Genova",59318.00
"Dubai, Dubai, Dubai, Abu Dhabi, Muscat, Dubai, Dubai",58550.00
"Venezia, Mykonos, Mykonos, Santorini, Argostoli/Cefalonia, Grecia, Bari, Venezia",58282.00
"Bari, Trieste, Katakolon, Mykonos, Kusadasi, Istanbul, Corfù, Bari",57676.00
"Amburgo, Invergordon, Reykjavik, Reykjavik, Isafjordur, Akureyri, Kirkwall, Gran Bretagna, Amburgo",56166.00
"Miami, Costa Maya, Belize City, Miami",54682.00
"Navigazione, Mykonos, Mykonos, Santorini, Katakolon, Bari",54085.00
"Siracusa, La Valletta, Santorini, Mykonos, Mykonos, Civitavecchia (Roma), Siracusa",52551.00
"Savona, Marsiglia, Barcellona, Ibiza, Palermo, Civitavecchia (Roma), Savona",52347.00
"Kiel, Copenhagen, Hellesylt, Geiranger, Alesund, Stavanger, Kiel",52302.00
"Trieste, Katakolon, Mykonos, Kusadasi, Istanbul, Corfù, Bari, Trieste",51454.00
"Bari, Corfù, Kotor, Trieste, Ancona, Zadar, Croatia, Bari",51261.00
"Valencia, Marsella, Génova, Civitavecchia (Roma), Palermo,  Ibiza, Valencia",51226.00
"Miami, San Juan, San Juan, Charlotte Amalie, Miami, Ocho Rios, George Town (Grand Cayman), Cozumel, Miami",44836.00
"Ancona, Zadar, Croatia, Bari, Corfù, Kotor, Trieste, Ancona",44067.00
"Bari, Trieste, Kusadasi, Istanbul, Mykonos, Mykonos, Corfù, Bari",43697.00
"Savona, Civitavecchia (Roma), Napoli, Palma di Maiorca, Valencia, Marsiglia, Savona",43562.00
"Guadalupa, Tortola, St. Maarten, Antigua, Dominica, Martinica, Guadalupa",42787.00
"Palermo, Civitavecchia (Roma), Savona, Marsiglia, Barcellona, Ibiza, Palermo",41409.00
"Bari, Pireo (Atene), Izmir, Istanbul, Istanbul, Corfù, Trieste, Zadar, Croatia, Bari",40997.00
"Navigazione, Argostoli/Cefalonia, Grecia, Heraklion, Santorini, Bari",40491.00
"Guadalupa, Scarborough, Grenada, Kingstown, St Vincent & The Grenadines, St. Lucia, Martinica, Guadalupa, Tortola, St. Maarten, Antigua, Dominica, Martinica, Guadalupa",40050.00
"Barcelona, Marsella, Génova, Nápoles, Mesina, La Valeta,  Barcelona",39966.00
"Trieste, Zadar, Croatia, Bari, Pireo (Atene), Izmir, Istanbul, Istanbul, Corfù, Trieste",39382.00
"Savona, Marsiglia, Malaga, Cadice, Lisbona, Gibilterra, Valencia, Barcellona, Savona",38027.00
"Trieste, Katakolon, Pireo (Atene), Kusadasi, Istanbul, Corfù, Bari, Trieste",37765.00
"Venezia, Kotor, Mykonos, Mykonos, Santorini, Ancona, Venezia",37579.00
"Barcelona,  Cagliari, Palermo, Civitavecchia (Roma), Génova, Marsella, Barcelona",37372.00
"Amburgo, Alesund, Tromso, Trondheim, Bergen, Kristiansand, Amburgo",37246.00
"Genova, Marsiglia, Barcellona, Genova",35778.00
"Trieste, Dubrovnik, Kotor, Argostoli/Cefalonia, Grecia, Corfù, Brindisi, Spalato, Trieste",35652.00
"Civitavecchia (Roma), Livorno, Valencia, Tolone, Genova, Civitavecchia (Roma)",35371.00
"Istanbul, Istanbul, Kusadasi, Kusadasi, Heraklion, Rodi, Istanbul, Istanbul, Izmir, Bodrum, Atene, Mykonos, Istanbul",35327.00
"Bari, Corfù, Kotor, Trieste, Ancona, Spalato, Bari",35127.00
"Amburgo, Zeebrugge, Rotterdam, Paesi Bassi, Le Havre, Southampton, Amburgo",34561.00
"Barcelona,  Túnez, Palermo, Nápoles, Génova, Marsella, Barcelona",34188.00
"Dubai, Dubai, Doha, Abu Dhabi, Muscat, Dubai, Dubai",33470.00
"IJmuiden, Paesi Bassi, Lerwick-Is. Shetland, Scozia, Seydisfjordur, Akureyri, Isafjordur, Grundarfjordur, Reykjavik, Kirkwall, Gran Bretagna, Invergordon, Bremerhaven, IJmuiden, Paesi Bassi",33330.00
"Savona, Marsiglia, Barcellona, Lisbona, Lisbona, Funchal, Fuerteventura, Santa Cruz de Tenerife, Lanzarote, Malaga, Savona",32836.00
"La Romana, Curaçao, Aruba, Scarborough, St. Lucia, Barbados, Guadalupa, Antigua, Tortola, La Romana",32598.00
"Kiel, Copenhagen, Oslo, Kristiansand, Flam, Kiel",32560.00
"Civitavecchia (Roma), Messina, Rodi, Limassol, Haifa, Heraklion, Genova, Civitavecchia (Roma)",31728.00
"Miami, San Juan, Nassau, Miami",31706.00
"Kiel, Bergen, Tromso, Trondheim, Kiel",31265.00
"Amburgo, Alesund, Alta, Trondheim, Molde, Amburgo",31145.00
"Miami, Costa Maya, Belize City, Cozumel, Miami",30682.00
"Venezia, Dubrovnik, Kotor, Corfù, Zante, Bari, Venezia",30476.00
"Civitavecchia (Roma), Savona, Marsiglia, Barcellona, Ibiza, Palermo, Civitavecchia (Roma)",30372.00
"Trieste, Spalato, Dubrovnik, Argostoli/Cefalonia, Grecia, Corfù, Brindisi, Zadar, Croatia, Trieste",30310.00
"La Romana, St. Lucia, Barbados, Guadalupa, Antigua, Tortola, La Romana",30194.00
"Ancona, Venezia, Kotor, Mykonos, Mykonos, Santorini, Ancona",30132.00
"Kiel, Copenhague,  Hellesylt, Alesund, Flam,  Kiel",29823.00
"Bari, Argostoli/Cefalonia, Grecia, Heraklion, Santorini, Bari",29471.00
"Navigazione, Katakolon, Mykonos, Santorini, Bari",29064.00
"Amburgo, Eidfjord, Molde, Tromso, Longyearbyen, Norvegia, Olden, Amburgo",28858.00
"Amburgo, Alesund, Alta, Trondheim, Molde, Kristiansand, Amburgo",27896.00
"Savona, Marsiglia, Civitavecchia (Roma), Katakolon, Limassol, Haifa, Aqaba, Salalah, Mumbai, Mumbai, Mormugao, Male, Male, Port Victoria, Nosy Be, Tamatave, Saint-Denis, Port Louis, Durban, Port Elizabeth, Port Elizabeth, Walvis Bay, Jamestown, Rio de Janeiro, Rio de Janeiro, Buenos Aires, Buenos Aires, Montevideo, Puerto Madryn, Ushuaia, Ushuaia, Punta Arenas, Puerto Chacabuco, Puerto Montt, Arica, Callao (Lima), Manta, Canale di Panama transito, Colon, Colon, Puerto Limon, Isola Roatan, Cozumel, Port Canaveral, USA, Newport, New York City, New York City, Ponta Delgada, Lisbona, Lisbona, Tangeri, Gibilterra, Marsiglia, Savona",27780.00
"Civitavecchia (Roma), Napoli, Palma di Maiorca, Valencia, Marsiglia, Savona, Civitavecchia (Roma)",27740.00
"Kiel, Copenhagen, Hellesylt, Molde, Flam, Kiel",27535.00
"Civitavecchia (Roma), Siracusa, Santorini, Mykonos, Mykonos, Civitavecchia (Roma)",27444.00
"Kiel, Bergen, Stavanger, Kiel",26015.00
"Guadalupa, Aruba, Curaçao, Grenada, Martinica, Guadalupa",25964.00
"Barcelona, Ajaccio, Civitavecchia (Roma), Nápoles, Livorno, Cannes, Palma de Mallorca, Barcelona",25924.00
"Bari, Mykonos, Mykonos, Santorini, Argostoli/Cefalonia, Grecia, Bari",25480.00
"Kiel, Copenhagen, Fredericia, Danimarca, Ronne, Visby, Helsinki, Tallin, Tallin, Stoccolma, Kiel",25465.00
"Barcelona, Palma de Mallorca,  Palermo, Civitavecchia (Roma), Savona, Marsella, Barcelona",25422.00
"Kiel, Copenhagen, Hellesylt, Geiranger, Flam, Stavanger, Kiel",25236.00
"Ravenna, Katakolon, Santorini, Efeso, Mykonos, Pireo (Atene), Chania, Grecia, Zante, Ravenna",25142.00
"Genova, Civitavecchia (Roma), Livorno, Valencia, Tolone, Genova",24970.00
"Bari, Mykonos, Mykonos, Santorini, Katakolon, Bari",24960.00
"Kiel, Copenhagen, Flam, Stavanger, Kiel",24914.00
"Warnemunde, Helsinki, Tallin, Stoccolma, Copenhagen, Warnemunde",24474.00
"Civitavecchia (Roma), Genova, Marsiglia, Barcellona, Tangeri, Casablanca, Alicante, Civitavecchia (Roma)",24430.00
"Pireo (Atene), Kusadasi, Haifa, Limassol, Rodi, Santorini, Pireo (Atene)",24409.00
"Fort-de-France, Pointe-à-Pitre, Philipsburg, St. Maarten, Saint John's, Basseterre, Roseau, Fort-de-France",24127.00
"Istanbul, Istanbul, Kusadasi, Kusadasi, Heraklion, Rodi, Istanbul",23730.00
"Bari, Katakolon, Mykonos, Santorini, Bari",23485.00
"La Spezia, Napoli, Palma di Maiorca, Barcellona, Marsiglia, Genova, La Spezia",23482.00
"Kiel, Stoccolma, Tallin, Helsinki, Riga, Riga, Gdynia, Kiel",23389.00
"Napoli, Palma di Maiorca, Valencia, Marsiglia, Savona, Civitavecchia (Roma), Napoli",22962.00
"Catania, Heraklion, Haifa, Port Said, Alessandria, La Valletta, Barcellona, Marsiglia, Savona, Napoli, Catania",22910.00
"Fort-de-France, Pointe-à-Pitre, Castries, Bridgetown, Saint George's, Kingstown, St Vincent & The Grenadines, Fort-de-France, Pointe-à-Pitre, Philipsburg, St. Maarten, Saint John's, Basseterre, Roseau, Fort-de-France",21840.00
"Venezia, Dubrovnik, Catania, Napoli, Savona, Marsiglia, Barcellona, Casablanca, Santa Cruz de Tenerife, Barbados, Cartagena, Colon, Canale di Panama transito, Manta, Manta, Callao (Lima), Arica, Isola di Pasqua, Isola di Pasqua, Papeete, Bora Bora, Polinesia Francese, Rarotonga (Cook Island), Wellington, Christchurch, Hobart, Sydney, Sydney, Brisbane, Cairns, Rabaul, Papua Nuova Guinea, Osaka, Japan, Nagasaki, Japan, Busan, Corea del Sud, Keelung, Taiwan (China), Hong Kong (China), Hong Kong (China), Da Nang, Phu My, Singapore, Singapore, Port Klang (Kuala Lumpur), Penang, Colombo, Mormugao, Mumbai, Mumbai, Salalah, Aqaba, Atene, Napoli, Marsiglia, Savona, Civitavecchia (Roma), Corfù, Bari, Venezia",21800.00
"Kiel, Copenhagen, Alesund, Hellesylt, Flam, Kiel",21296.00
"Savona, Marsiglia, Barcellona, Cadice, Gibilterra, Casablanca, Tangeri, Malaga, Valencia, Savona",20946.00
"Genova, Marsiglia, Palma di Maiorca, Barcellona, Genova",20702.00
"Barcelona, Marsella, Génova, Civitavecchia (Roma), Palermo, La Valeta,  Barcelona",20593.00
"Savona, Marsiglia, Barcellona, Casablanca, Casablanca, Lanzarote, Fuerteventura, Santa Cruz de Tenerife, Funchal, Malaga, Savona",20220.00
"Venecia, Brindisi,  Míkonos,  Split, Venecia",20051.00
"Warnemunde, Stavanger, Eidfjord, Kristiansand, Oslo, Copenhagen, Warnemunde",19230.00
"Kiel, Alesund, Tromso, Leknes (Isole Lofoten), Trondheim, Olden, Bergen, Kiel",19200.00
"Savona, Marsiglia, Barcellona, Valencia, Palermo, Civitavecchia (Roma), Savona",19041.00
"Bari, Trieste, Katakolon, Santorini, Kusadasi, Istanbul, Corfù, Bari",19035.00
"Savona, Marsiglia, Barcellona, Casablanca, Las Palmas, Lanzarote, Fuerteventura, Santa Cruz de Tenerife, Funchal, Malaga, Savona",18874.00
"Siracusa, Santorini, Mykonos, Mykonos, Civitavecchia (Roma), Siracusa",18440.00
"Istanbul, Istanbul, Izmir, Bodrum, Mykonos, Atene, Istanbul",18410.00
"Fort-de-France, Pointe-à-Pitre, Castries, Bridgetown, Saint George's, Kingstown, St Vincent & The Grenadines, Fort-de-France, Pointe-à-Pitre, Roseau, Philipsburg, St. Maarten, Saint John's, Basseterre, Fort-de-France",17240.00
"Genova, Casablanca, Santa Cruz de Tenerife, Arrecife, Malaga, Marsiglia, Genova",17239.00
"Genova, La Spezia, Civitavecchia (Roma), Palma di Maiorca, Barcellona, Genova",17234.00
"Amburgo, Molde, Tromso, Longyearbyen, Norvegia, Bergen, Kristiansand, Amburgo",17208.00
"Ravenna, Dubrovnik, Mykonos, Santorini, Spalato, Ravenna",16982.00
"Palermo, Civitavecchia (Roma), Savona, Marsiglia, Barcellona, Valencia, Palermo",16902.00
"Warnemunde, Riga, Tallin, Stoccolma, Copenhagen, Warnemunde",16874.00
"Guadalupa, Aruba, Curaçao, Grenada, Martinica, Guadalupa, Scarborough, Grenada, Barbados, St. Lucia, Martinica, Guadalupa",16700.00
"Venecia, Brindisi,  Míkonos,  Zadar, Croatia, Venecia",16479.00
"Martinica, Guadalupa, Scarborough, Grenada, Kingstown, St Vincent & The Grenadines, St. Lucia, Martinica",16450.00
"Genova, Barcellona, Tangeri, Santa Cruz de Tenerife, Funchal, Malaga, Marsiglia, Genova",15989.00
"Civitavecchia (Roma), Santorini, Mykonos, Chania, Grecia, Civitavecchia (Roma)",15874.00
"Bari, Venezia, Mykonos, Mykonos, Santorini, Argostoli/Cefalonia, Grecia, Bari",15860.00
"Miami,  Ocho Ríos, George Town (Grand Cayman), Cozumel,  Miami",15800.00
"Kiel, Copenhague,  Alesund, Flam,  Kiel",15130.00
"Trieste, Zadar, Croatia, Bari, Pireo (Atene), Istanbul, Istanbul, Izmir, Corfù, Trieste",15118.00
"Guadalupa, Curaçao, Grenada, Barbados, Martinica, Guadalupa, Scarborough, Grenada, Roseau, St. Lucia, Martinica, Guadalupa",15076.00
"Savona, Valencia, Lanzarote, Santa Cruz de Tenerife, Funchal, Cadice, Malaga, Barcellona, Marsiglia, Savona",15072.00
"Savona, Civitavecchia (Roma), Cagliari, Palma di Maiorca, Valencia, Marsiglia, Savona",14812.00
"Kiel, Copenhagen, Flam, Alesund, Stavanger, Kiel",14600.00
"Navigazione, Argostoli/Cefalonia, Grecia, Santorini, Heraklion, Bari",14523.00
"Venezia, Spalato, Kotor, Katakolon, Atene, Bari, Venezia",14514.00
"Copenhagen, Warnemunde, Bergen, Eidfjord, Kristiansand, Oslo, Copenhagen",13915.00
"Istanbul, Istanbul, Izmir, Bodrum, Atene, Mykonos, Istanbul, Istanbul, Kusadasi, Kusadasi, Heraklion, Rodi, Istanbul",13814.00
"Savona, Barcellona, Marsiglia, Savona",13763.00
"Istanbul, Istanbul, Kusadasi, Kusadasi, Heraklion, Rodi, Istanbul, Istanbul, Izmir, Bodrum, Mykonos, Atene, Istanbul",13758.00
"Civitavecchia (Roma), Santorini, Pireo (Atene), Mykonos, Efeso, Chania, Grecia, Civitavecchia (Roma)",13721.00
"Fort-de-France, Pointe-à-Pitre, Basseterre, Philipsburg, St. Maarten, Saint John's, Roseau, Fort-de-France",13689.00
"Napoli, Ibiza, Valencia, Marsiglia, Savona, Civitavecchia (Roma), Salerno",13673.00
"Doha, Dubai, Abu Dhabi, Dubai, Abu Dhabi, Doha",13650.00
"Fort-de-France, Pointe-à-Pitre, Philipsburg, St. Maarten, Saint John's, Basseterre, Roseau, Fort-de-France, Pointe-à-Pitre, Castries, Bridgetown, Saint George's, Kingstown, St Vincent & The Grenadines, Fort-de-France",13478.00
"Copenhagen, Hellesylt, Geiranger, Bergen, Stavanger, Kiel, Copenhagen",13388.00
"Miami, St. Croix, Basseterre, Philipsburg, St. Maarten, San Juan, Labadee, Miami",13354.00
"Barcelona, Palma de Mallorca, Marsella, La Spezia, Civitavecchia (Roma), Nápoles,  Barcelona",13314.00
"Santorini, Kusadasi,  Haifa, Limasol, Míkonos, Míkonos",13226.90
"Barcelona, Marsella, Savona, Nápoles, Catania,  Heraklion,  Haifa, Port Said, Alejandría,   La Valeta,  Barcelona",13138.00
"Civitavecchia (Roma), Haifa, Haifa, Ashdod, Limassol, Rodi, Efeso, Santorini, Chania, Grecia, Civitavecchia (Roma)",13071.00
"Kiel, Alesund, Leknes (Isole Lofoten), Trondheim, Molde, Olden, Kiel",13050.00
"Savona, Marsiglia, Malaga, Cadice, Lisbona, Gibilterra, Cartagena, Valencia, Savona",13006.00
"Istanbul, Istanbul, Izmir, Bodrum, Atene, Mykonos, Istanbul",12953.00
"Miami, San Juan, San Juan, Charlotte Amalie, Nassau, Miami",12837.00
"Amburgo, Kirkwall, Gran Bretagna, Akureyri, Isafjordur, Reykjavik, Reykjavik, Invergordon, Amburgo",12788.00
"Trieste, Kusadasi, Istanbul, Mykonos, Mykonos, Corfù, Bari, Trieste",12781.00
"Fort-de-France, Pointe-à-Pitre, Roseau, Philipsburg, St. Maarten, Saint John's, Basseterre, Fort-de-France, Pointe-à-Pitre, Castries, Bridgetown, Saint George's, Kingstown, St Vincent & The Grenadines, Fort-de-France",12640.00
"Valencia, Marsella, Savona, Civitavecchia (Roma), Nápoles,  Ibiza, Valencia",12567.00
"Southampton, Lisbona, Funchal, Las Palmas, Santa Cruz de Tenerife, Arrecife, Vigo, Southampton",12510.00
"Civitavecchia (Roma), Dubrovnik, Corfù, Messina, Napoli, Livorno, Civitavecchia (Roma)",12448.00
"Savona, Napoli, Catania, Heraklion, Haifa, Port Said, Alessandria, La Valletta, Barcellona, Marsiglia, Savona",12360.00
"Kiel, Bergen, Olden, Stavanger, Kiel",12166.00
"Kiel, Copenhagen, Helsinki, San Pietroburgo, Tallin, Kiel",12060.00
"Copenhague, Warnem�nde,  Bergen, Eidfjord, Kristiansand, Oslo, Copenhague",12008.00
"Marseille, Gênes, Civitavecchia (Rome), Palermo, Navigation, Ibiza, Valence, Marseille",11997.00
"Savona, Civitavecchia (Roma), Ajaccio (Corsica), Palma di Maiorca, Valencia, Marsiglia, Savona",11926.00
"Kiel,  Bergen, Olden, Stavanger,  Kiel",11681.00
"Genova, Barcellona, Funchal, Arrecife, Tangeri, Malaga, Marsiglia, Genova",11645.00
"Miami, San Juan, Nassau, Miami, Costa Maya, Belize City, Miami",11600.00
"Civitavecchia (Roma), Livorno, Cannes, Palma di Maiorca, Barcellona, Ajaccio (Corsica), Civitavecchia (Roma)",11523.00
"Jeddah, Jeddah, Aqaba, Jeddah",11510.00
"Guadalupa, Tortola, St. Maarten, Antigua, Dominica, Martinica, Guadalupa, Aruba, Curaçao, Grenada, Barbados, Martinica, Guadalupa",11454.00
"Amburgo, Molde, Tromso, Longyearbyen, Norvegia, Olden, Stavanger, Amburgo",11400.00
"Bari, Argostoli/Cefalonia, Grecia, Santorini, Heraklion, Bari",11304.00
"Civitavecchia (Roma), Napoli, Santorini, Pireo (Atene), Mykonos, Efeso, Chania, Grecia, Civitavecchia (Roma)",11179.00
"Miami, Ocho Rios, George Town (Grand Cayman), Costa Maya, Miami",11070.00
"Trieste, Kotor, Corfù, Santorini, Mykonos, Argostoli/Cefalonia, Grecia, Dubrovnik, Trieste",11025.00
"Fort-de-France, Pointe-à-Pitre, Roseau, Philipsburg, St. Maarten, Saint John's, Basseterre, Fort-de-France",11001.00
"Kiel,  Bergen, Stavanger,  Kiel",10936.00
"Marseille, Navigation, Syracuse, Navigation, Civitavecchia (Rome), Gênes, Marseille",10922.00
"Hamburgo,  Alesund,  Tromsø,  Trondheim, Bergen, Kristiansand,  Hamburgo",10886.00
"Genova, Marsiglia, Barcellona, Palma di Maiorca, Genova",10867.00
"Civitavecchia (Roma), Ajaccio (Corsica), Palma di Maiorca, Valencia, Marsiglia, Savona, Civitavecchia (Roma)",10852.00
"Valencia,  Génova, Livorno, Nápoles,  Valencia",10838.00
